ranking,tv_names,tv_ratings,no_of_votes,release_year,no_of_episodes
1,Breaking Bad,9.5,2000000,2008,62
2,Planet Earth II,9.5,153000,2016,6
3,Planet Earth,9.4,216000,2006,12
4,Band of Brothers,9.4,495000,2001,10
5,Chernobyl,9.3,821000,2019,5
6,The Wire,9.3,361000,2002,60
7,Avatar: The Last Airbender,9.3,343000,2005,62
8,Blue Planet II,9.3,44000,2017,7
9,The Sopranos,9.2,439000,1999,86
10,Cosmos: A Spacetime Odyssey,9.3,126000,2014,13
11,Cosmos,9.3,43000,1980,13
12,Our Planet,9.3,48000,2019,12
13,Game of Thrones,9.2,2200000,2011,73
14,The World at War,9.2,27000,1973,26
15,Rick and Morty,9.1,568000,2013,66
16,Bluey,9.4,20000,2018,171
17,Fullmetal Alchemist: Brotherhood,9.1,186000,2009,68
18,The Last Dance,9.1,142000,2020,10
19,Life,9.1,42000,2009,11
20,The Twilight Zone,9.1,89000,1959,156
21,Sherlock,9.1,967000,2010,15
22,The Vietnam War,9.1,27000,2017,10
23,Batman: The Animated Series,9.0,111000,1992,85
24,Attack on Titan,9.0,439000,2013,98
25,Scam 1992: The Harshad Mehta Story,9.3,152000,2020,10
26,The Office,9.0,666000,2005,188
27,Arcane,9.0,243000,2021,10
28,The Blue Planet,9.0,42000,2001,8
29,Better Call Saul,9.0,605000,2015,63
30,Human Planet,9.0,27000,2011,8
31,Firefly,9.0,275000,2002,14
32,Frozen Planet,9.0,32000,2011,10
33,Clarkson's Farm,9.0,51000,2021,17
34,Death Note,8.9,356000,2006,37
35,Only Fools and Horses,9.0,55000,1981,64
36,The Civil War,9.1,18000,1990,9
37,Hunter x Hunter,9.0,120000,2011,148
38,True Detective,8.9,609000,2014,25
39,Seinfeld,8.9,338000,1989,173
40,Dekalog,9.0,27000,1989,10
41,The Beatles: Get Back,9.0,26000,2021,3
42,Persona,9.0,44000,2018,12
43,Fargo,8.9,389000,2014,51
44,Cowboy Bebop,8.9,131000,1998,26
45,Nathan for You,8.9,36000,2013,32
46,Gravity Falls,8.9,125000,2012,41
47,Last Week Tonight with John Oliver,8.9,93000,2014,330
48,Succession,8.9,236000,2018,39
49,When They See Us,8.9,132000,2019,4
50,Apocalypse: The Second World War,9.0,14000,2009,6
51,Friends,8.9,1000000,1994,234
52,Africa,8.9,17000,2013,7
53,TVF Pitchers,9.1,71000,2015,10
54,It's Always Sunny in Philadelphia,8.8,242000,2005,172
55,Taskmaster,9.0,17000,2015,139
56,Monty Python's Flying Circus,8.8,77000,1969,45
57,As If,9.0,19000,2021,42
58,The West Wing,8.9,82000,1999,155
59,Das Boot,8.8,32000,1985,3
60,Curb Your Enthusiasm,8.8,137000,2000,111
61,Leyla and Mecnun,9.1,95000,2011,144
62,Fawlty Towers,8.8,98000,1975,12
63,One Piece,8.9,193000,1999,1084
64,BoJack Horseman,8.8,176000,2014,77
65,Pride and Prejudice,8.8,89000,1995,6
66,Freaks and Geeks,8.8,149000,1999,18
67,Blackadder Goes Forth,8.8,55000,1989,6
68,Twin Peaks,8.8,208000,1990,30
69,Narcos,8.8,452000,2015,30
70,Dragon Ball Z,8.8,141000,1989,277
71,Chappelle's Show,8.8,70000,2003,33
72,Dragon Ball Z,8.8,85000,1989,291
73,The Last of Us,8.8,456000,2023,10
74,Black Mirror,8.7,611000,2011,27
75,"I, Claudius",8.8,19000,1976,13
76,South Park,8.7,395000,1997,330
77,Over the Garden Wall,8.8,65000,2014,10
78,Kota Factory,9.0,78000,2019,10
79,Ted Lasso,8.8,309000,2020,34
80,Six Feet Under,8.7,141000,2001,63
81,Peaky Blinders,8.8,607000,2013,36
82,Rome,8.7,180000,2005,22
83,Oz,8.7,104000,1997,56
84,Vinland Saga,8.8,59000,2019,48
85,Gullak,9.1,20000,2019,15
86,Steins;Gate,8.8,69000,2011,26
87,Dark,8.7,421000,2017,26
88,Panchayat,8.9,79000,2020,16
89,The Boys,8.7,585000,2019,32
90,Fleabag,8.7,183000,2016,12
91,Bleach: Thousand-Year Blood War,9.0,30000,2022,27
92,Arrested Development,8.7,317000,2003,84
93,Battlestar Galactica,8.7,172000,2004,74
94,The Simpsons,8.7,424000,1989,752
95,The Shield,8.7,85000,2002,89
96,Downton Abbey,8.7,217000,2010,52
97,One Punch Man,8.7,177000,2015,25
98,House,8.7,490000,2004,176
99,Invincible,8.7,165000,2021,17
100,Severance,8.7,171000,2022,19
101,Mad Men,8.7,252000,2007,92
102,Stranger Things,8.7,1300000,2016,42
103,Peep Show,8.7,64000,2003,54
104,Sarabhai V/S Sarabhai,9.0,18000,2004,79
105,Berserk,8.7,47000,1997,25
106,Star Trek: The Next Generation,8.7,131000,1987,176
107,The Mandalorian,8.7,560000,2019,24
108,Mahabharat,9.0,22000,1988,94
109,The Marvelous Mrs,8.7,136000,2017,43
110,The Adventures of Sherlock Holmes,8.7,23000,1984,13
111,Friday Night Lights,8.7,70000,2006,76
112,The Grand Tour,8.7,80000,2016,45
113,Justice League Unlimited,8.7,19000,2004,39
114,Top Gear,8.7,124000,2002,327
115,Aspirants,9.2,304000,2021,10
116,House of Cards,8.7,521000,2013,73
117,Line of Duty,8.7,66000,2012,37
118,Behzat Ã‡: An Ankara Detective Story,8.9,32000,2010,105
119,The Thick of It,8.7,25000,2005,24
120,1883,8.7,102000,2021,10
121,This Is Us,8.7,152000,2016,106
122,The Crown,8.6,234000,2016,60
123,Naruto: Shippuden,8.7,146000,2007,501
124,Ramayan,9.0,23000,1987,78
125,Atlanta,8.6,83000,2016,41
126,Father Ted,8.7,43000,1995,25
127,Parks and Recreation,8.6,277000,2009,124
128,How to with John Wilson,8.7,11000,2020,18
129,Critical Role,9.2,12000,2015,390
130,Monster,8.7,39000,2004,75
131,The X-Files,8.6,239000,1993,217
132,Deadwood,8.6,114000,2004,36
133,Dexter,8.7,747000,2006,96
134,Code Geass,8.7,76000,2006,54
135,Primal,8.7,18000,2019,21
136,The Jinx: The Life and Deaths of Robert Durst,8.6,49000,2015,6
137,It's a Sin,8.7,35000,2021,5
138,The Bridge,8.6,74000,2011,38
139,Daredevil,8.6,461000,2015,39
140,Blackadder II,8.6,49000,1986,6
141,Yeh Meri Family,9.0,25000,2018,12
142,Adventure Time,8.6,105000,2010,289
143,Lonesome Dove,8.7,25000,1989,4
144,Demon Slayer: Kimetsu no Yaiba,8.6,133000,2019,55
145,Mindhunter,8.6,315000,2017,19
146,The Return of Sherlock Holmes,8.7,13000,1986,13
147,Gomorrah,8.7,43000,2014,58
148,Archer,8.6,162000,2009,143
149,Mystery Science Theater 3000,8.6,25000,1988,199
150,The Offer,8.6,36000,2022,10
151,Haikyu!!,8.7,32000,2014,89
152,Blackadder the Third,8.6,46000,1987,6
153,Young Justice,8.6,44000,2010,98
154,Poirot,8.6,49000,1989,70
155,Mr,8.6,128000,1990,15
156,Dopesick,8.6,70000,2021,8
157,Yes Minister,8.7,16000,1980,22
158,Pose,8.6,32000,2018,26
159,Anne with an E,8.6,62000,2017,27
160,Yellowstone,8.7,190000,2018,53
161,QI,8.6,33000,2003,324
162,Crash Landing on You,8.7,37000,2019,19
163,The Newsroom,8.6,121000,2012,25
164,Justified,8.6,113000,2010,78
165,Boardwalk Empire,8.6,198000,2010,56
166,The Bugs Bunny Show,8.6,35000,1960,78
167,The Haunting of Hill House,8.6,266000,2018,10
168,Making a Murderer,8.6,100000,2015,20
169,Justice League,8.6,50000,2001,52
170,The Bureau,8.7,13000,2015,50
171,El Chavo del Ocho,8.7,12000,1972,357
172,Homicide: Life on the Street,8.7,14000,1993,122
173,The Queen's Gambit,8.5,510000,2020,7
174,The Venture Bros,8.6,27000,2003,86
175,The Eric Andre Show,8.6,21000,2012,69
176,Flight of the Conchords,8.6,64000,2007,22
177,Dragon Ball,8.6,63000,1986,153
178,Dragon Ball,8.6,63000,1995,153
179,What We Do in the Shadows,8.6,92000,2019,51
180,Battlestar Galactica,8.5,79000,2003,2
181,Coupling,8.6,47000,2000,28
182,Mr Inbetween,8.6,25000,2018,26
183,The Bear,8.6,152000,2022,18
184,Black Sun,8.9,12000,2017,20
185,Impractical Jokers,8.6,44000,2011,278
186,Heartstopper,8.6,71000,2022,24
187,The Family Man,8.7,94000,2019,20
188,"Yes, Prime Minister",8.6,12000,1986,16
189,Spaced,8.5,57000,1999,14
190,Samurai Champloo,8.6,53000,2004,26
191,Mr,8.5,406000,2015,45
192,The IT Crowd,8.5,160000,2006,25
193,Long Way Round,8.6,15000,2004,10
194,I'm Alan Partridge,8.6,21000,1997,12
195,Endeavour,8.6,31000,2012,36
196,Formula 1: Drive to Survive,8.5,47000,2019,51
197,Ezel,8.7,35000,2009,71
198,Rocket Boys,8.9,17000,2022,16
199,Louie,8.5,81000,2010,61
200,Whose Line Is It Anyway?,8.5,45000,1998,220
201,Samurai Jack,8.5,57000,2001,62
202,The Office,8.5,119000,2001,14
203,Mob Psycho 100,8.6,40000,2016,37
204,Through the Wormhole,8.6,18000,2010,62
205,Detectorists,8.6,19000,2014,20
206,Spartacus,8.5,251000,2010,33
207,Shameless,8.5,264000,2011,134
208,Letterkenny,8.7,27000,2016,76
209,Doctor Who,8.6,235000,2005,211
210,Sons of Anarchy,8.6,313000,2008,92
211,Neon Genesis Evangelion,8.5,79000,1995,26
212,Happy Valley,8.5,60000,2014,18
213,Brass Eye,8.6,11000,1997,7
214,Skam,8.6,37000,2015,43
215,Twin Peaks,8.5,73000,2017,18
216,Trailer Park Boys,8.6,48000,2001,106
217,The Rehearsal,8.5,23000,2022,7
218,North & South,8.6,34000,2004,4
219,Extraordinary Attorney Woo,8.6,22000,2022,16
220,Spartacus: Gods of the Arena,8.5,143000,2011,6
221,Silicon Valley,8.5,160000,2014,53
222,Fullmetal Alchemist,8.5,75000,2003,51
223,Futurama,8.5,253000,1999,160
224,Westworld,8.5,521000,2016,36
225,From the Earth to the Moon,8.6,13000,1998,12
226,Rurouni Kenshin: Trust and Betrayal,8.6,16000,1999,4
227,Regular Show,8.5,53000,2010,244
228,Schitt's Creek,8.5,136000,2015,80
229,Hannibal,8.5,267000,2013,39
230,The Expanse,8.5,165000,2015,62
231,Tear Along the Dotted Line,8.6,11000,2021,6
232,Jujutsu Kaisen,8.5,84000,2020,35
233,Umbre,8.7,11000,2014,21
234,Community,8.5,283000,2009,110
235,Derry Girls,8.5,52000,2018,19
236,My Brilliant Friend,8.6,17000,2018,25
237,Wentworth,8.6,24000,2013,100
238,Chef's Table,8.5,16000,2015,30
239,Avrupa Yakasi,8.6,20000,2004,190
240,Your Lie in April,8.6,35000,2014,24
241,Gintama,8.7,14000,2005,375
242,Generation Kill,8.5,57000,2008,7
243,Cobra Kai,8.5,198000,2018,51
244,Alfred Hitchcock Presents,8.5,19000,1955,268
245,Foyle's War,8.6,17000,2002,28
246,The Night Of,8.4,164000,2016,8
247,Southland,8.5,28000,2009,43
248,The Angry Video Game Nerd,8.5,16000,2004,226
249,Alchemy of Souls,8.8,13000,2022,30
250,The Knick,8.5,51000,2014,21
